-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.316	-0.479	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.312	-0.474	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.312	-0.474	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.312	-0.474	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.312	-0.474	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.312	-0.474	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.312	-0.474	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.377	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.418	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.316	-0.479	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.418	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.312	-0.474	0.000
-0.300	40.398	-0.312	-0.474	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.318	-0.481	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.312	-0.474	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.418	-0.316	-0.479	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.377	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.312	-0.474	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.387	-0.312	-0.474	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.387	-0.316	-0.479	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.316	-0.479	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.418	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.408	-0.316	-0.479	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.312	-0.474	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.316	-0.479	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.316	-0.479	0.000
-0.300	40.398	-0.312	-0.474	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.316	-0.479	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.316	-0.479	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.418	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.318	-0.481	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.316	-0.479	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.387	-0.315	-0.478	0.000
-0.300	40.398	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.408	-0.314	-0.476	0.000
-0.300	40.387	-0.314	-0.476	0.000
-0.300	40.408	-0.315	-0.478	0.000
-0.300	40.398	-0.315	-0.478	0.000
-0.300	40.408	-0.315	-0.478	0.000
